"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","response to heat","GO:0009408","true","7.070579090421833e-27","26.150545015414483","133","75","21","21625","ZM00001EB010530,ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB034050,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB225360,ZM00001EB235800,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940,ZM00001EB400020,ZM00001EB418610"
"GO:BP","response to hydrogen peroxide","GO:0042542","false","4.181070556230451e-25","24.37871250359931","39","75","15","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","protein complex oligomerization","GO:0051259","true","4.181070556230451e-25","24.37871250359931","39","75","15","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","response to temperature stimulus","GO:0009266","false","2.73349545845612e-24","23.56328164332687","245","75","23","21625","ZM00001EB010530,ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB034050,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB155620,ZM00001EB225360,ZM00001EB235800,ZM00001EB257130,ZM00001EB285360,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940,ZM00001EB400020,ZM00001EB418610"
"GO:BP","response to reactive oxygen species","GO:0000302","false","7.961643975072066e-19","18.0989972468874","91","75","15","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","response to salt stress","GO:0009651","false","1.1282843990807681e-18","17.94758141685659","93","75","15","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","response to osmotic stress","GO:0006970","false","6.367009362608571e-17","16.196064511511022","120","75","15","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","protein folding","GO:0006457","true","1.337850646936959e-16","15.873592367010312","401","75","21","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB087350,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB148420,ZM00001EB217010,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397600,ZM00001EB397940,ZM00001EB400020,ZM00001EB418610"
"GO:BP","protein maturation","GO:0051604","false","4.857405899021336e-15","14.313595604095473","549","75","22","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB087350,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB148420,ZM00001EB217010,ZM00001EB257130,ZM00001EB327820,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397600,ZM00001EB397940,ZM00001EB400020,ZM00001EB418610"
"GO:BP","response to oxygen-containing compound","GO:1901700","false","2.640572474001085e-14","13.578301908225926","595","75","22","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB012040,ZM00001EB013780,ZM00001EB023600,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB155620,ZM00001EB257130,ZM00001EB285360,ZM00001EB337690,ZM00001EB344210,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940,ZM00001EB408850"
"GO:BP","response to abiotic stimulus","GO:0009628","false","9.449285862711472e-14","13.024601012401128","716","75","23","21625","ZM00001EB010530,ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB034050,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB155620,ZM00001EB225360,ZM00001EB235800,ZM00001EB257130,ZM00001EB285360,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940,ZM00001EB400020,ZM00001EB418610"
"GO:BP","response to oxidative stress","GO:0006979","false","1.8848483549789557e-11","10.724723585110759","336","75","16","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940,ZM00001EB406490"
"GO:BP","protein-containing complex assembly","GO:0065003","false","3.979619812609598e-7","6.400158415658076","652","75","16","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB378280,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","response to chemical","GO:0042221","false","0.0000026952270278722266","5.569404646878186","1652","75","23","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB012040,ZM00001EB013780,ZM00001EB023600,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB155620,ZM00001EB219770,ZM00001EB257130,ZM00001EB285360,ZM00001EB337690,ZM00001EB344210,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940,ZM00001EB408850"
"GO:BP","response to stress","GO:0006950","false","0.0000034322489874520258","5.4644212144264275","2309","75","27","21625","ZM00001EB010530,ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB034050,ZM00001EB081770,ZM00001EB083610,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB148420,ZM00001EB155620,ZM00001EB225360,ZM00001EB235800,ZM00001EB257130,ZM00001EB285360,ZM00001EB337690,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397600,ZM00001EB397940,ZM00001EB400020,ZM00001EB406490,ZM00001EB418610"
"GO:BP","protein-containing complex organization","GO:0043933","false","0.000006058952897866052","5.2176024236837595","789","75","16","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB378280,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","protein dephosphorylation","GO:0006470","true","0.00002702056562959953","4.568305564002266","147","75","8","21625","ZM00001EB012040,ZM00001EB088070,ZM00001EB148130,ZM00001EB294200,ZM00001EB309920,ZM00001EB344210,ZM00001EB367840,ZM00001EB419870"
"GO:BP","cellular component assembly","GO:0022607","false","0.00003959136595581912","4.402399514240695","903","75","16","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB378280,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","dephosphorylation","GO:0016311","false","0.0008016316098751034","3.0960251660730536","229","75","8","21625","ZM00001EB012040,ZM00001EB088070,ZM00001EB148130,ZM00001EB294200,ZM00001EB309920,ZM00001EB344210,ZM00001EB367840,ZM00001EB419870"
"GO:BP","response to stimulus","GO:0050896","false","0.0015836519780371755","2.8003402524336827","4589","75","34","21625","ZM00001EB010530,ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB012040,ZM00001EB013780,ZM00001EB023600,ZM00001EB034050,ZM00001EB081770,ZM00001EB083610,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB148420,ZM00001EB155620,[iban],ZM00001EB219770,ZM00001EB225360,ZM00001EB235800,ZM00001EB257130,ZM00001EB285360,ZM00001EB337690,ZM00001EB344210,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397600,ZM00001EB397940,ZM00001EB400020,ZM00001EB406490,ZM00001EB408850,ZM00001EB418610"
"GO:BP","chaperone-mediated protein folding","GO:0061077","false","0.008576140479088263","2.066708113752847","88","75","5","21625","ZM00001EB087350,ZM00001EB148420,ZM00001EB217010,ZM00001EB397600,ZM00001EB400020"
"GO:BP","response to abscisic acid","GO:0009737","true","0.021774558459808","1.6620506427686634","177","75","6","21625","ZM00001EB012040,ZM00001EB013780,ZM00001EB155620,ZM00001EB285360,ZM00001EB344210,ZM00001EB408850"
"GO:BP","response to alcohol","GO:0097305","false","0.023922924809494612","1.6211857247266","180","75","6","21625","ZM00001EB012040,ZM00001EB013780,ZM00001EB155620,ZM00001EB285360,ZM00001EB344210,ZM00001EB408850"
"GO:BP","protein metabolic process","GO:0019538","false","0.031947239257118926","1.4955666657435422","5722","75","36","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB012040,ZM00001EB081770,ZM00001EB087350,ZM00001EB088070,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB148130,ZM00001EB148420,ZM00001EB193860,ZM00001EB217010,ZM00001EB255510,ZM00001EB257130,ZM00001EB294200,ZM00001EB309920,ZM00001EB311590,ZM00001EB323220,ZM00001EB327820,ZM00001EB330160,ZM00001EB337690,ZM00001EB344210,ZM00001EB364710,ZM00001EB367840,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397600,ZM00001EB397940,ZM00001EB400020,ZM00001EB418610,ZM00001EB419870"
"GO:BP","cellular component biogenesis","GO:0044085","false","0.038031273738081545","1.4198591290150115","1537","75","16","21625","ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB112330,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB257130,ZM00001EB337690,ZM00001EB378280,ZM00001EB395330,ZM00001EB395360,ZM00001EB395370,ZM00001EB397940"
"GO:BP","'de novo' post-translational protein folding","GO:0051084","false","0.04526443124072415","1.3442429322815983","64","75","4","21625","ZM00001EB148420,ZM00001EB217010,ZM00001EB397600,ZM00001EB400020"
"GO:BP","chaperone cofactor-dependent protein refolding","GO:0051085","false","0.04526443124072415","1.3442429322815983","64","75","4","21625","ZM00001EB148420,ZM00001EB217010,ZM00001EB397600,ZM00001EB400020"
"KEGG","Protein processing in endoplasmic reticulum","KEGG:04141","false","7.085239930240446e-14","13.149645438484248","188","34","18","3709","ZM00001EB010530,ZM00001EB011880,ZM00001EB011900,ZM00001EB011930,ZM00001EB081770,ZM00001EB121900,ZM00001EB124940,ZM00001EB124960,ZM00001EB125030,ZM00001EB148420,ZM00001EB217010,ZM00001EB235800,ZM00001EB257130,ZM00001EB337690,ZM00001EB395330,ZM00001EB397600,ZM00001EB397940,ZM00001EB418610"
"KEGG","MAPK signaling pathway - plant","KEGG:04016","false","0.00009319646411568666","4.030600564514863","105","34","8","3709","ZM00001EB012040,ZM00001EB013780,ZM00001EB088070,ZM00001EB148130,ZM00001EB294200,ZM00001EB309920,ZM00001EB344210,ZM00001EB419870"
"KEGG","Plant hormone signal transduction","KEGG:04075","false","0.009352256336121186","2.029083598099716","198","34","8","3709","ZM00001EB012040,ZM00001EB013780,ZM00001EB088070,ZM00001EB148130,ZM00001EB294200,ZM00001EB309920,ZM00001EB344210,ZM00001EB419870"
